疾病,证候,症状,,,,,,,,,,,,,,,,,,,,,,
胃痛[病],,胃脘近心窝处疼痛,,,,,,,,,,,,,,,,,,,,,,
胃痛,寒邪犯胃证,胃脘冷痛,,,,,,,,,,,,,,,,,,,,,,
胃痛,寒邪犯胃证,痛势急剧,,,,,,,,,,,,,,,,,,,,,,
胃痛,寒邪犯胃证,畏寒喜暖,,,,,,,,,,,,,,,,,,,,,,
胃痛,寒邪犯胃证,得热痛减,,,,,,,,,,,,,,,,,,,,,,
胃痛,寒邪犯胃证,口不渴,,,,,,,,,,,,,,,,,,,,,,
胃痛,寒邪犯胃证,喜热饮,,,,,,,,,,,,,,,,,,,,,,
胃痛,寒邪犯胃证,呕吐清水,,,,,,,,,,,,,,,,,,,,,,
胃痛,寒邪犯胃证,畏寒肢冷,,,,,,,,,,,,,,,,,,,,,,
胃痛,寒邪犯胃证,苔白,,,,,,,,,,,,,,,,,,,,,,
胃痛,寒邪犯胃证,脉弦数,,,,,,,,,,,,,,,,,,,,,,
胃痛,食积证,脘腹痞胀,,,,,,,,,,,,,,,,,,,,,,
胃痛,食积证,疼痛拒按,,,,,,,,,,,,,,,,,,,,,,
胃痛,食积证,厌食,,,,,,,,,,,,,,,,,,,,,,
胃痛,食积证,嗳腐吞酸,,,,,,,,,,,,,,,,,,,,,,
胃痛,食积证,呕吐馊食,,,,,,,,,,,,,,,,,,,,,,
胃痛,食积证,肠鸣矢气,,,,,,,,,,,,,,,,,,,,,,
胃痛,食积证,泻下不爽,,,,,,,,,,,,,,,,,,,,,,
胃痛,食积证,臭如败卵,,,,,,,,,,,,,,,,,,,,,,
胃痛,食积证,苔厚腻,,,,,,,,,,,,,,,,,,,,,,
胃痛,食积证,脉滑或沉实,,,,,,,,,,,,,,,,,,,,,,
胃痛,肝气犯胃证,胃脘胀满,,,,,,,,,,,,,,,,,,,,,,
胃痛,肝气犯胃证,攻撑作痛,,,,,,,,,,,,,,,,,,,,,,
胃痛,肝气犯胃证,脘痛连胁,,,,,,,,,,,,,,,,,,,,,,
胃痛,肝气犯胃证,胸闷嗳气,,,,,,,,,,,,,,,,,,,,,,
胃痛,肝气犯胃证,喜太息,,,,,,,,,,,,,,,,,,,,,,
胃痛,肝气犯胃证,大便不畅,,,,,,,,,,,,,,,,,,,,,,
胃痛,肝气犯胃证,得嗳气、矢气则舒,,,,,,,,,,,,,,,,,,,,,,
胃痛,肝气犯胃证,遇烦恼郁怒则痛甚,,,,,,,,,,,,,,,,,,,,,,
胃痛,肝气犯胃证,苔薄白,,,,,,,,,,,,,,,,,,,,,,
胃痛,肝气犯胃证,脉弦,,,,,,,,,,,,,,,,,,,,,,
胃痛,肝胃郁热证,胃脘灼痛,,,,,,,,,,,,,,,,,,,,,,
胃痛,肝胃郁热证,痛势急迫,,,,,,,,,,,,,,,,,,,,,,
胃痛,肝胃郁热证,心烦易怒,,,,,,,,,,,,,,,,,,,,,,
胃痛,肝胃郁热证,泛酸嘈杂,,,,,,,,,,,,,,,,,,,,,,
胃痛,肝胃郁热证,口干口苦,,,,,,,,,,,,,,,,,,,,,,
胃痛,肝胃郁热证,舌红,,,,,,,,,,,,,,,,,,,,,,
胃痛,肝胃郁热证,苔黄,,,,,,,,,,,,,,,,,,,,,,
胃痛,肝胃郁热证,脉弦数,,,,,,,,,,,,,,,,,,,,,,
胃痛,胃火炽盛证,胃痛急迫,,,,,,,,,,,,,,,,,,,,,,
胃痛,胃火炽盛证,痞满胀痛,,,,,,,,,,,,,,,,,,,,,,
胃痛,胃火炽盛证,嘈杂吐酸,,,,,,,,,,,,,,,,,,,,,,
胃痛,胃火炽盛证,心烦口干,,,,,,,,,,,,,,,,,,,,,,
胃痛,胃火炽盛证,口苦,,,,,,,,,,,,,,,,,,,,,,
胃痛,胃火炽盛证,舌红,,,,,,,,,,,,,,,,,,,,,,
胃痛,胃火炽盛证,苔黄或腻,,,,,,,,,,,,,,,,,,,,,,
胃痛,胃火炽盛证,脉数,,,,,,,,,,,,,,,,,,,,,,
胃痛,瘀阻胃络证,胃脘刺痛,,,,,,,,,,,,,,,,,,,,,,
胃痛,瘀阻胃络证,痛处固定,,,,,,,,,,,,,,,,,,,,,,
胃痛,瘀阻胃络证,拒按,,,,,,,,,,,,,,,,,,,,,,
胃痛,瘀阻胃络证,胃脘触及包块,,,,,,,,,,,,,,,,,,,,,,
胃痛,瘀阻胃络证,呕血色暗成块,,,,,,,,,,,,,,,,,,,,,,
胃痛,瘀阻胃络证,舌紫暗,,,,,,,,,,,,,,,,,,,,,,
胃痛,瘀阻胃络证,有瘀斑,,,,,,,,,,,,,,,,,,,,,,
胃痛,瘀阻胃络证,脉弦涩,,,,,,,,,,,,,,,,,,,,,,
胃痛,湿热中阻证,胃脘疼痛,,,,,,,,,,,,,,,,,,,,,,
胃痛,湿热中阻证,嘈杂灼热,,,,,,,,,,,,,,,,,,,,,,
胃痛,湿热中阻证,口干口苦而黏,,,,,,,,,,,,,,,,,,,,,,
胃痛,湿热中阻证,渴不欲饮,,,,,,,,,,,,,,,,,,,,,,
胃痛,湿热中阻证,头重如裹,,,,,,,,,,,,,,,,,,,,,,
胃痛,湿热中阻证,身重肢倦,,,,,,,,,,,,,,,,,,,,,,
